/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000611.png,189,267,56,33,128,112
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000612.png,207,243,68,16,140,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000610.png,183,275,137,56,176,85
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000607.png,180,279,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000718.png,211,239,88,73,139,131
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000714.png,259,194,3,88,77,182
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000711.png,194,259,119,51,191,119
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000707.png,194,259,170,1,258,122
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000715.png,243,207,64,16,103,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000709.png,168,300,156,24,226,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000717.png,225,225,88,22,124,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000713.png,251,200,44,62,169,196
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000708.png,225,225,79,44,171,168
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000716.png,226,223,87,120,140,185
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000705.png,259,194,59,55,90,98
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000696.png,169,299,64,12,124,73
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000695.png,252,200,48,48,101,101
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000702.png,194,259,131,46,181,106
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000704.png,225,225,119,147,140,11
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000694.png,196,257,50,12,111,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000701.png,168,300,137,17,180,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000700.png,194,259,172,72,207,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000697.png,167,301,124,25,163,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000703.png,217,232,1,59,42,121
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000693.png,183,275,132,30,150,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000690.png,154,327,21,24,93,110
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000692.png,197,255,126,36,165,102
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000691.png,168,300,122,19,174,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000689.png,183,275,71,21,210,179
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000686.png,169,299,79,12,171,120
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000685.png,201,251,140,8,173,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000687.png,202,249,135,11,175,58
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000684.png,196,257,67,19,91,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000688.png,168,299,120,69,175,118
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000683.png,259,194,59,58,94,100
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000673.png,194,259,119,11,192,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000675.png,170,297,121,44,147,69
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000678.png,319,158,6,112,69,200
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000682.png,227,222,42,16,95,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000680.png,241,209,59,16,113,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000677.png,242,208,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000679.png,254,198,53,29,145,126
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000681.png,187,270,89,15,110,38
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000672.png,165,306,169,24,209,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000671.png,194,259,147,35,164,62
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000660.png,179,282,84,26,110,51
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000668.png,168,299,105,19,156,66
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000661.png,178,284,129,69,149,93
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000667.png,257,196,67,31,148,126
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000670.png,163,310,113,29,193,98
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000669.png,168,300,130,54,157,85
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000662.png,194,259,52,28,124,117
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000665.png,168,300,10,5,56,49
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000664.png,223,226,177,31,219,76
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000777.png,168,299,138,65,170,105
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000771.png,194,259,113,51,144,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000776.png,194,259,106,53,142,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000773.png,163,310,51,33,110,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000770.png,168,300,153,31,208,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000769.png,183,275,101,39,136,80
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000775.png,225,225,75,35,107,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000767.png,168,300,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000768.png,186,270,97,49,162,136
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000774.png,225,225,132,107,186,164
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000763.png,184,274,76,16,105,52
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000761.png,225,225,119,72,152,109
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000755.png,269,187,90,32,122,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000752.png,183,275,141,41,162,53
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000758.png,194,259,194,35,231,77
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000757.png,195,259,199,49,227,79
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000760.png,168,300,122,32,175,92
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000762.png,168,300,107,54,151,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000754.png,153,329,221,19,272,53
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000751.png,275,183,44,22,80,68
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000748.png,251,201,40,23,157,132
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000740.png,225,225,130,61,158,113
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000742.png,146,345,203,20,266,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000735.png,181,279,130,59,200,121
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000738.png,223,226,65,31,190,192
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000732.png,162,311,121,42,197,119
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000746.png,177,284,0,4,25,74
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000745.png,194,259,172,67,258,144
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000733.png,168,300,70,36,109,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000734.png,194,259,16,84,94,165
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000731.png,175,288,104,39,188,151
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000727.png,225,225,133,39,199,98
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000729.png,179,282,83,25,105,51
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000725.png,194,259,122,35,162,73
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000728.png,188,268,120,43,151,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000720.png,224,225,110,37,158,90
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000722.png,225,225,80,83,134,138
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000723.png,255,197,99,32,118,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000719.png,225,225,98,126,140,164
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000726.png,194,259,82,22,140,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000779.png,201,251,135,16,179,48
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000781.png,254,198,51,43,134,122
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000780.png,224,225,1,38,95,188
